"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중충수온(℃)","중충염분(psu)","중충DO(mg/L)","중층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
군산 비안도(bgbi5),"2020-06-16 14:00",22.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-16 15:00",22.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-16 16:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-16 17:00",22.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-16 18:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-16 19:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-16 20:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-16 21:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-16 22:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-16 23:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 00:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 01:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 03:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 04:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 05:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 06:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 07:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 08:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 09:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 10:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 11:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 13:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 14:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 15:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 16:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 17:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 18:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 19:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 20:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 21:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 22:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-17 23:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 00:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 01:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 02:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 03:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 04:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 05:00",20.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 05:59",20.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 07:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 10:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 11:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 12:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 13:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 14:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 15:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 16:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 17:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 18:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 19:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 20:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 21:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 22:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-18 23:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 00:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 01:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 02:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 03:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 04:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 05:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 06:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 07:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 08:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 09:00",20.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 10:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 11:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 12:00",22.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 13:00",22.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 14:00",22.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 15:00",22.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 16:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 17:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 18:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 19:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 20:00",22.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 21:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 22:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-19 23:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 00:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 01:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 03:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 04:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 05:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 06:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 07:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 08:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 09:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 10:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 11:00",22.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 12:00",22.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 13:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 14:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 15:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 16:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 17:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 18:00",22.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 19:00",22.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 20:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 21:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 22:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-20 23:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 00:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 01:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 02:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 03:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 04:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 05:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 06:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 07:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 08:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 09:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 10:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 11:00",22.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 12:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 13:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 14:00",22.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 15:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 16:00",22.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 17:00",22.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 18:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 19:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 20:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 21:00",20.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 22:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-21 23:00",20.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 00:00",20.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 01:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 02:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 03:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 04:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 05:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 06:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 07:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 08:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 09:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 10:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 11:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 12:00",22.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 13:00",23.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 14:00",24,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 15:00",23,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 16:00",23.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 17:00",23.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 19:00",23.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 20:00",23,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 21:00",22.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 22:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-22 23:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 00:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 01:00",22.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 02:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 03:00",22.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 04:00",22.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 06:00",22.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 07:00",22.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 08:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 09:00",22.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 10:00",22.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 11:00",23,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 12:00",22.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 13:00",23.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 14:00",23.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 15:00",22.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 16:00",22.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 17:00",23.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 18:00",23.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 19:00",23.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 20:00",23.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 21:00",22.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 22:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-23 23:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 00:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 01:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 02:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 03:00",22.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 04:00",22.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 05:00",22.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 06:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 07:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 08:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 09:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 10:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 11:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 12:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 13:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 14:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 15:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 16:00",20.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 17:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 18:00",20.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 19:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 20:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 21:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 22:00",20.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-24 23:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 00:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 01:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 02:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 03:00",20.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 04:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 05:00",20.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 06:00",19.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 08:00",20,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 09:00",20.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 10:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 11:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 12:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 13:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 14:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 15:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 16:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 17:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 18:00",20.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 19:00",20.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 20:00",20.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 21:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 22:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-25 23:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 00:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 01:00",20.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 02:00",20.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 03:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 04:00",20.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 05:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 06:00",20.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 08:00",20.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 09:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 10:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 11:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 12:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 13:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 14:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 15:00",22.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 16:00",22.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 17:00",22.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 18:00",22.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 20:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 21:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 22:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-26 23:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 00:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 01:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 02:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 03:00",20.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 04:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 05:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 06:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 07:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 08:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 09:00",22.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 10:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 11:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 12:00",22.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 13:00",23.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 14:00",23.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 15:00",22.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 16:00",22.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 17:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 18:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 19:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 20:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 21:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-27 23:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 01:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 02:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 03:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 04:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 05:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 06:00",21.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 07:00",21.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 08:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 09:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 10:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 11:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 12:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 13:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 14:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 15:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 16:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 17:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 18:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 19:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 20:00",21.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 21:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 22:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-28 23:00",21.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 00:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 01:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 02:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 03:00",20.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 04:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 05:00",21,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 06:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 07:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 08:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 09:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 10:00",21.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 11:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 12:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 13:00",22.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 14:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 15:00",22,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 16:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 17:00",21.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 18:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 19:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 20:00",20,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 21:00",19.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 22:00",19.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-29 23:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 00:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 01:00",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 01:59",21.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 03:00",21.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 04:00",21.3,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 05:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 06:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 07:00",20.9,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 08:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 09:00",20.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 10:00",20.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 11:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 12:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 13:00",20.6,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 14:00",20.5,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 15:00",20.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 16:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 17:00",20.7,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 18:00",20.8,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 19:00",20.4,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 20:00",20.1,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 21:00",20.2,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 22:00",20,,,1,,,,,,,,
군산 비안도(bgbi5),"2020-06-30 23:00",19.9,,,1,,,,,,,,
군산 신시도(egsi4),"2020-06-01 00:00",16.4,,,2,,,,,,,,
군산 신시도(egsi4),"2020-06-01 00:30",16.8,,,2,,,,,,,,
군산 신시도(egsi4),"2020-06-01 01:00",17.2,,,2,,,,,,,,
군산 신시도(egsi4),"2020-06-01 01:30",16.5,,,2,,,,,,,,
군산 신시도(egsi4),"2020-06-01 02:00",16.5,,,2,,,,,,,,
군산 신시도(egsi4),"2020-06-01 02:30",16.7,,,2,,,,,,,,
